ISSN,Year,Title,H5-Index,M5-Index,URL
0102-7182,2015,Psicologia & Sociedade,14,17,http://scholar.google.com/citations?view_op=list_hcore&venue=Yjn0ELY5t7AJ.2015&hl=pt-BR
0102-3772,2015,Psicologia: Teoria e Pesquisa,18,29,http://scholar.google.com/citations?view_op=list_hcore&venue=OSLh4wMEFLcJ.2015&hl=pt-BR
0100-736x,2015,Pesquisa Veterinária Brasileira,17,20,http://scholar.google.com/citations?view_op=list_hcore&venue=l9tpV4aofyEJ.2015&hl=pt-BR
0104-4230,2015,Revista da Associação Médica Brasileira,24,29,http://scholar.google.com/citations?view_op=list_hcore&venue=prL-u9krMIsJ.2015&hl=pt-BR
0034-7612,2015,Revista de Administração Pública (RAP),15,18,http://scholar.google.com/citations?view_op=list_hcore&venue=KOhc3m67gNAJ.2015&hl=pt-BR
0034-7094,2015,Revista Brasileira de Anestesiologia,15,21,http://scholar.google.com/citations?view_op=list_hcore&venue=LmnaJ_B3sRYJ.2015&hl=pt-BR
0100-8404,2015,Revista Brasileira de Botânica,11,14,http://scholar.google.com/citations?view_op=list_hcore&venue=zZ_QJl8rcUgJ.2015&hl=pt-BR
0102-7638,2015,Revista Brasileira de Cirurgia Cardiovascular,16,19,http://scholar.google.com/citations?view_op=list_hcore&venue=DXfvty8GLwEJ.2015&hl=pt-BR
1415-4366,2015,Revista Brasileira de Engenharia Agrícola e Ambiental,21,25,http://scholar.google.com/citations?view_op=list_hcore&venue=9qxZokX_dy0J.2015&hl=pt-BR
1413-2478,2015,Revista Brasileira de Educação,17,25,http://scholar.google.com/citations?view_op=list_hcore&venue=dqOzUCUM2tAJ.2015&hl=pt-BR
NO_ISSN,2015,Revista Brasileira de Ensino de Fısica,7,11,http://scholar.google.com/citations?view_op=list_hcore&venue=czMbT-acJxEJ.2015&hl=pt-BR
0100-5502,2015,Revista Brasileira de Educação Médica,16,20,http://scholar.google.com/citations?view_op=list_hcore&venue=bt4SXVtdOZwJ.2015&hl=pt-BR
1415-790x,1980-5497,2015,Revista Brasileira de Epidemiologia,22,29,http://scholar.google.com/citations?view_op=list_hcore&venue=pf49CgXDcbkJ.2015&hl=pt-BR
0102-695x,2015,Revista Brasileira de Farmacognosia,19,22,http://scholar.google.com/citations?view_op=list_hcore&venue=k4gpbeU5_rwJ.2015&hl=pt-BR
1413-3555,2015,Revista Brasileira de Fisioterapia,21,28,http://scholar.google.com/citations?view_op=list_hcore&venue=5ZuAghxx9dEJ.2015&hl=pt-BR
0100-7203,2015,Revista Brasileira de Ginecologia e Obstetrícia,16,18,http://scholar.google.com/citations?view_op=list_hcore&venue=3POhagzM0ZwJ.2015&hl=pt-BR
0102-0188,2015,Revista Brasileira de História,6,7,http://scholar.google.com/citations?view_op=list_hcore&venue=LKuRxxc1Ha8J.2015&hl=pt-BR
0102-7786,2015,Revista Brasileira de Meteorologia,9,11,http://scholar.google.com/citations?view_op=list_hcore&venue=uoLxZAOZhMIJ.2015&hl=pt-BR
0034-7280,2015,Revista Brasileira de Oftalmologia,7,9,http://scholar.google.com/citations?view_op=list_hcore&venue=PAbuBCRAWEoJ.2015&hl=pt-BR
1516-4446,2015,Revista Brasileira de Psiquiatria,25,31,http://scholar.google.com/citations?view_op=list_hcore&venue=zq6_5Ki2DNsJ.2015&hl=pt-BR
0482-5004,2015,Revista Brasileira de Reumatologia,17,27,http://scholar.google.com/citations?view_op=list_hcore&venue=j4SgsoUOg9wJ.2015&hl=pt-BR
0101-3122,2015,Revista Brasileira de Sementes,13,15,http://scholar.google.com/citations?view_op=list_hcore&venue=JWc4ZuqQ0r8J.2015&hl=pt-BR
0103-507x,1982-4335,2015,Revista Brasileira de Terapia Intensiva,13,17,http://scholar.google.com/citations?view_op=list_hcore&venue=qG_rdfkxMYkJ.2015&hl=pt-BR
1516-3598,2015,Revista Brasileira de Zootecnia,20,24,http://scholar.google.com/citations?view_op=list_hcore&venue=7cO_WjiFFCkJ.2015&hl=pt-BR
0100-6991,2015,Revista do Colégio Brasileiro de Cirurgiões,12,16,http://scholar.google.com/citations?view_op=list_hcore&venue=bIH8r0NwJAIJ.2015&hl=pt-BR
0080-6234,2015,Revista da Escola de Enfermagem da USP,28,35,http://scholar.google.com/citations?view_op=list_hcore&venue=TPepcHlgg3cJ.2015&hl=pt-BR
0104-026x,1806-9584,2015,Revista Estudos Feministas,13,16,http://scholar.google.com/citations?view_op=list_hcore&venue=2725jPh9AnsJ.2015&hl=pt-BR
0101-3157,2015,Revista de Economia Política,16,26,http://scholar.google.com/citations?view_op=list_hcore&venue=oykVT9YOhasJ.2015&hl=pt-BR
0103-0582,2015,Revista Paulista de Pediatria,14,15,http://scholar.google.com/citations?view_op=list_hcore&venue=Iw9Grh-m-ucJ.2015&hl=pt-BR
1516-8034,2015,Revista da Sociedade Brasileira de Fonoaudiologia,17,25,http://scholar.google.com/citations?view_op=list_hcore&venue=I0etnFiHgeIJ.2015&hl=pt-BR
0037-8682,2015,Revista da Sociedade Brasileira de Medicina Tropical,22,28,http://scholar.google.com/citations?view_op=list_hcore&venue=CvLJK0n5vE4J.2015&hl=pt-BR
0104-4478,2015,Revista de Sociologia e Política,13,16,http://scholar.google.com/citations?view_op=list_hcore&venue=-OWpVon0uxwJ.2015&hl=pt-BR
0034-8910,2015,Revista de Saúde Pública,33,46,http://scholar.google.com/citations?view_op=list_hcore&venue=ufx6JcDSjHYJ.2015&hl=pt-BR
0103-9016,2015,Scientia Agricola (Piracicaba, Brazil),17,23,http://scholar.google.com/citations?view_op=list_hcore&venue=ympKabGtqhgJ.2015&hl=pt-BR
0102-6992,2015,Sociedade e Estado,9,14,http://scholar.google.com/citations?view_op=list_hcore&venue=r2_8mwt00HwJ.2015&hl=pt-BR
1516-3180,2015,Sao Paulo Medical Journal,25,58,http://scholar.google.com/citations?view_op=list_hcore&venue=FiX1Uht59jIJ.2015&hl=pt-BR
1984-4670,2015,Zoologia (Curitiba),15,18,http://scholar.google.com/citations?view_op=list_hcore&venue=Xb1OlQQbjKYJ.2015&hl=pt-BR
0001-3765,2015,Anais da Academia Brasileira de Ciências,19,24,http://scholar.google.com/citations?view_op=list_hcore&venue=bX4P_wJmg48J.2015&hl=pt-BR
0002-0591,2015,Afro-Ásia,4,4,http://scholar.google.com/citations?view_op=list_hcore&venue=suH_oN3ArV4J.2015&hl=pt-BR
0004-2803,2015,Arquivos de Gastroenterologia,18,23,http://scholar.google.com/citations?view_op=list_hcore&venue=ogeWhmrBETcJ.2015&hl=pt-BR
0011-5258,2015,Dados: revista de ciências sociais,13,18,http://scholar.google.com/citations?view_op=list_hcore&venue=GJLD0gbym6AJ.2015&hl=pt-BR
0021-7557,2015,Jornal de Pediatria (Rio J.),24,31,http://scholar.google.com/citations?view_op=list_hcore&venue=sDtzz1KgWEsJ.2015&hl=pt-BR
0034-7140,2015,Revista Brasileira de Economia,10,15,http://scholar.google.com/citations?view_op=list_hcore&venue=vapSJJhv_20J.2015&hl=pt-BR
0034-7167,2015,Revista Brasileira de Enfermagem,28,33,http://scholar.google.com/citations?view_op=list_hcore&venue=dEBl8VQxnE8J.2015&hl=pt-BR
0034-7329,2015,Revista Brasileira de Política Internacional,17,26,http://scholar.google.com/citations?view_op=list_hcore&venue=ja3eOxjQ8kQJ.2015&hl=pt-BR
0034-737x,2177-3491,2015,Revista Ceres,12,13,http://scholar.google.com/citations?view_op=list_hcore&venue=QYhY73Z0z5EJ.2015&hl=pt-BR
0034-7590,2015,Revista de Administração de Empresas,20,26,http://scholar.google.com/citations?view_op=list_hcore&venue=HKr8r12kC4QJ.2015&hl=pt-BR
0036-4665,2015,Revista do Instituto de Medicina Tropical de São Paulo,17,20,http://scholar.google.com/citations?view_op=list_hcore&venue=4q1cTleD-CsJ.2015&hl=pt-BR
0044-5967,2015,Acta Amazonica,11,15,http://scholar.google.com/citations?view_op=list_hcore&venue=AJkHYByiYkgJ.2015&hl=pt-BR
0047-2085,2015,Jornal Brasileiro de Psiquiatria,17,22,http://scholar.google.com/citations?view_op=list_hcore&venue=lKZ5PaUhU6QJ.2015&hl=pt-BR
0073-4721,2015,Iheringia. Série Zoologia,10,16,http://scholar.google.com/citations?view_op=list_hcore&venue=71xC5Ht999MJ.2015&hl=pt-BR
0074-0276,2015,Memórias do Instituto Oswaldo Cruz,25,32,http://scholar.google.com/citations?view_op=list_hcore&venue=3M1TLh9YYg8J.2015&hl=pt-BR
0080-2107,2015,Revista de Administração (São Paulo),10,17,http://scholar.google.com/citations?view_op=list_hcore&venue=h-BCLHpV3H8J.2015&hl=pt-BR
0085-5626,2015,Revista Brasileira de Entomologia,13,19,http://scholar.google.com/citations?view_op=list_hcore&venue=oyOSfEglisQJ.2015&hl=pt-BR
0100-0683,2015,Revista Brasileira de Ciência do Solo,21,28,http://scholar.google.com/citations?view_op=list_hcore&venue=ZkvYpAzK9LYJ.2015&hl=pt-BR
0100-2945,2015,Revista Brasileira de Fruticultura,14,19,http://scholar.google.com/citations?view_op=list_hcore&venue=OSILn3uzY5gJ.2015&hl=pt-BR
2175-6236,2015,Educação & Realidade,11,15,http://scholar.google.com/citations?view_op=list_hcore&venue=TEhrQS-zClMJ.2015&hl=pt-BR
0100-3984,2015,Radiologia Brasileira,12,17,http://scholar.google.com/citations?view_op=list_hcore&venue=5Z8b3d1qUXEJ.2015&hl=pt-BR
0100-4042,2015,Química Nova,23,31,http://scholar.google.com/citations?view_op=list_hcore&venue=efhjgv09d1wJ.2015&hl=pt-BR
0100-4670,2015,Eclética Química,7,10,http://scholar.google.com/citations?view_op=list_hcore&venue=Ye4-6ulvHNwJ.2015&hl=pt-BR
0100-512x,2015,Kriterion: Revista de Filosofia,4,5,http://scholar.google.com/citations?view_op=list_hcore&venue=u8Hl1VszpUgJ.2015&hl=pt-BR
0100-5405,2015,Summa Phytopathologica,6,8,http://scholar.google.com/citations?view_op=list_hcore&venue=LQL8oizVySMJ.2015&hl=pt-BR
0100-6916,2015,Engenharia Agrícola (English),13,16,http://scholar.google.com/citations?view_op=list_hcore&venue=BIL0dAhYLoUJ.2015&hl=pt-BR
0100-8358,2015,Planta Daninha,11,14,http://scholar.google.com/citations?view_op=list_hcore&venue=NrRlaxPcZfYJ.2015&hl=pt-BR
0100-8587,2015,Religião & Sociedade,7,9,http://scholar.google.com/citations?view_op=list_hcore&venue=--_B9xK0iDgJ.2015&hl=pt-BR
0100-879x,1414-431x,2015,Brazilian Journal of Medical and Biological Research,24,34,http://scholar.google.com/citations?view_op=list_hcore&venue=MVNzB6DGOdkJ.2015&hl=pt-BR
0101-2800,2015,Jornal Brasileiro de Nefrologia,18,27,http://scholar.google.com/citations?view_op=list_hcore&venue=Ogi_hapaMSgJ.2015&hl=pt-BR
0101-3173,2015,Trans/Form/Ação,4,6,http://scholar.google.com/citations?view_op=list_hcore&venue=zUqziDyiVVAJ.2015&hl=pt-BR
0101-3289,2015,Revista Brasileira de Ciências do Esporte,10,14,http://scholar.google.com/citations?view_op=list_hcore&venue=4cXudnkyD3UJ.2015&hl=pt-BR
0101-3300,2015,Novos Estudos-CEBRAP,15,35,http://scholar.google.com/citations?view_op=list_hcore&venue=3YQEdp0IK-4J.2015&hl=pt-BR
0101-4161,2015,Estudos Econômicos (São Paulo),10,18,http://scholar.google.com/citations?view_op=list_hcore&venue=841XhkKdNaoJ.2015&hl=pt-BR
2175-8026,2015,Ilha do Desterro A Journal of English Language, Literatures in English and Cultural Studies,4,6,http://scholar.google.com/citations?view_op=list_hcore&venue=WPPYqvReVzUJ.2015&hl=pt-BR
0101-6083,2015,Revista de psiquiatria clínica (São Paulo),17,22,http://scholar.google.com/citations?view_op=list_hcore&venue=W2fmOP_CMjgJ.2015&hl=pt-BR
0101-7438,2015,Pesquisa Operacional,10,16,http://scholar.google.com/citations?view_op=list_hcore&venue=msKqD2SwkIgJ.2015&hl=pt-BR
0101-9074,2015,História (São Paulo),5,7,http://scholar.google.com/citations?view_op=list_hcore&venue=OVXkcLXZGlwJ.2015&hl=pt-BR
2177-7055,2015,Seqüência: Estudos Jurídicos e Políticos,4,7,http://scholar.google.com/citations?view_op=list_hcore&venue=5rcPSeQEoQUJ.2015&hl=pt-BR
0101-9880,2015,Revista Brasileira de Coloproctologia,6,8,http://scholar.google.com/citations?view_op=list_hcore&venue=PXDCiq1rzpgJ.2015&hl=pt-BR
0102-0935,2015,Arquivo Brasileiro de Medicina Veterinária e Zootecnia,12,15,http://scholar.google.com/citations?view_op=list_hcore&venue=Oa4TRMlR3dIJ.2015&hl=pt-BR
0102-261x,2015,Revista Brasileira de Geofísica,5,7,http://scholar.google.com/citations?view_op=list_hcore&venue=3aMBtPXewNEJ.2015&hl=pt-BR
0102-3098,2015,Revista Brasileira de Estudos de População,10,15,http://scholar.google.com/citations?view_op=list_hcore&venue=7IND8N7qB5IJ.2015&hl=pt-BR
0102-3616,2015,Revista Brasileira de Ortopedia,8,11,http://scholar.google.com/citations?view_op=list_hcore&venue=mlmp8-vYh_EJ.2015&hl=pt-BR
0102-4450,2015,DELTA: Documentação de Estudos em Lingüística Teórica e Aplicada,5,5,http://scholar.google.com/citations?view_op=list_hcore&venue=lbKbBn18T5AJ.2015&hl=pt-BR
0102-4698,2015,Educação em Revista,12,21,http://scholar.google.com/citations?view_op=list_hcore&venue=-H1cZ6ELc5EJ.2015&hl=pt-BR
0102-6445,2015,Lua Nova: Revista de Cultura e Política,12,21,http://scholar.google.com/citations?view_op=list_hcore&venue=bs_1ENgjMwMJ.2015&hl=pt-BR
0102-6720,2015,ABCD. Arquivos Brasileiros de Cirurgia Digestiva,10,15,http://scholar.google.com/citations?view_op=list_hcore&venue=jjpMeYv9MX0J.2015&hl=pt-BR
0102-6909,2015,Revista Brasileira de Ciências Sociais,11,16,http://scholar.google.com/citations?view_op=list_hcore&venue=wpY0aU8v4DcJ.2015&hl=pt-BR
1983-1447,2015,Revista Gaúcha de Enfermagem,22,28,http://scholar.google.com/citations?view_op=list_hcore&venue=bs3gE0jgSYoJ.2015&hl=pt-BR
0102-7972,2015,Psicologia: Reflexão e Crítica,16,19,http://scholar.google.com/citations?view_op=list_hcore&venue=fBNy2oGhdQgJ.2015&hl=pt-BR
0102-8529,2015,Contexto Internacional,7,11,http://scholar.google.com/citations?view_op=list_hcore&venue=BQ14I7G3D64J.2015&hl=pt-BR
1980-6523,2015,Revista Odonto Ciência,7,8,http://scholar.google.com/citations?view_op=list_hcore&venue=9tSS2vmAsUEJ.2015&hl=pt-BR
0103-1104,2015,Saúde em Debate,5,7,http://scholar.google.com/citations?view_op=list_hcore&venue=8kvdUZGDkEoJ.2015&hl=pt-BR
0103-166x,2015,Estudos de Psicologia,13,18,http://scholar.google.com/citations?view_op=list_hcore&venue=wDa9vIxZE7UJ.2015&hl=pt-BR
0103-1759,2015,Sba: Controle & Automação Sociedade Brasileira de Automatica,7,9,http://scholar.google.com/citations?view_op=list_hcore&venue=Y6t7Jora190J.2015&hl=pt-BR
0103-2003,2015,Revista de Economia e Sociologia Rural,9,12,http://scholar.google.com/citations?view_op=list_hcore&venue=D6fqbf2s-O4J.2015&hl=pt-BR
0103-2070,2015,Tempo Social,9,14,http://scholar.google.com/citations?view_op=list_hcore&venue=dauDSR4lx6MJ.2015&hl=pt-BR
0103-2186,2015,Estudos Históricos (Rio de Janeiro),4,5,http://scholar.google.com/citations?view_op=list_hcore&venue=turoYrTtjmQJ.2015&hl=pt-BR
0103-3786,2015,Transinformação,6,7,http://scholar.google.com/citations?view_op=list_hcore&venue=PXb5U1Flc94J.2015&hl=pt-BR
0103-4979,2015,Caderno CRH,12,20,http://scholar.google.com/citations?view_op=list_hcore&venue=NhTxeIFUv2YJ.2015&hl=pt-BR
0103-5150,2015,Revista Fisioterapia em Movimento,13,17,http://scholar.google.com/citations?view_op=list_hcore&venue=3Z3lZnBpVBsJ.2015&hl=pt-BR
0103-5665,2015,Psicologia Clínica,7,9,http://scholar.google.com/citations?view_op=list_hcore&venue=oBcmY_QstYEJ.2015&hl=pt-BR
0103-6351,2015,Nova Economia,7,9,http://scholar.google.com/citations?view_op=list_hcore&venue=EsNjTR-BXE8J.2015&hl=pt-BR
0103-6440,2015,Brazilian Dental Journal,24,32,http://scholar.google.com/citations?view_op=list_hcore&venue=GEuXAWWxFJAJ.2015&hl=pt-BR
0103-6513,2015,Production,12,14,http://scholar.google.com/citations?view_op=list_hcore&venue=7ujSnxiRXmQJ.2015&hl=pt-BR
0103-6564,2015,Psicologia USP,7,10,http://scholar.google.com/citations?view_op=list_hcore&venue=zIBeDtrp6OAJ.2015&hl=pt-BR
0103-7307,2015,Pro-Posições,6,9,http://scholar.google.com/citations?view_op=list_hcore&venue=oi0rfFkcrhIJ.2015&hl=pt-BR
0103-7331,2015,Physis (Rio de Janeiro),18,24,http://scholar.google.com/citations?view_op=list_hcore&venue=yQSPu3RXGIsJ.2015&hl=pt-BR
0103-9733,2015,Brazilian Journal of Physics,13,16,http://scholar.google.com/citations?view_op=list_hcore&venue=Yvun5WUKnnQJ.2015&hl=pt-BR
0104-0014,2015,Brazilian Journal of Anesthesiology (English Edition),6,9,http://scholar.google.com/citations?view_op=list_hcore&venue=hvoz6_8cju4J.2015&hl=pt-BR
0104-0618,2015,Economia e Sociedade,8,14,http://scholar.google.com/citations?view_op=list_hcore&venue=4zjQWPV6-3UJ.2015&hl=pt-BR
0104-0707,2015,Texto & Contexto-Enfermagem,25,31,http://scholar.google.com/citations?view_op=list_hcore&venue=t9lGAvgbBQYJ.2015&hl=pt-BR
0104-1169,2015,Revista Latino-Americana de Enfermagem,26,31,http://scholar.google.com/citations?view_op=list_hcore&venue=63Ozf19oT00J.2015&hl=pt-BR
0104-1290,2015,Saúde e Sociedade,22,26,http://scholar.google.com/citations?view_op=list_hcore&venue=y2x1QZhQ0JwJ.2015&hl=pt-BR
2179-8397,2015,Revista Brasileira de Cardiologia Invasiva,9,12,http://scholar.google.com/citations?view_op=list_hcore&venue=iKSOFC2W5XEJ.2015&hl=pt-BR
0104-4036,2015,Ensaio: Avaliação e Políticas Públicas em Educação,9,12,http://scholar.google.com/citations?view_op=list_hcore&venue=jl5G6AMIzwcJ.2015&hl=pt-BR
0104-4060,2015,Educar em Revista,14,18,http://scholar.google.com/citations?view_op=list_hcore&venue=sjFzBTuJFK4J.2015&hl=pt-BR
0104-530x,1806-9649,2015,Gestão & Produção,12,23,http://scholar.google.com/citations?view_op=list_hcore&venue=1rEj4nAQAccJ.2015&hl=pt-BR
0104-5970,2015,História, Ciências, Saúde-Manguinhos,8,12,http://scholar.google.com/citations?view_op=list_hcore&venue=mNfgbldzrIsJ.2015&hl=pt-BR
0104-6276,2015,Opinião Pública,12,17,http://scholar.google.com/citations?view_op=list_hcore&venue=VeRtz3bYBcoJ.2015&hl=pt-BR
0104-6632,2015,Brazilian Journal of Chemical Engineering,17,24,http://scholar.google.com/citations?view_op=list_hcore&venue=_ht5aWNnqjsJ.2015&hl=pt-BR
0104-7183,2015,Horizontes Antropológicos,11,13,http://scholar.google.com/citations?view_op=list_hcore&venue=-dr5FzNATvwJ.2015&hl=pt-BR
0104-7760,2015,Cerne,9,11,http://scholar.google.com/citations?view_op=list_hcore&venue=dGKE8lCehvcJ.2015&hl=pt-BR
0104-8333,2015,Cadernos Pagu,9,13,http://scholar.google.com/citations?view_op=list_hcore&venue=HWV-T4EoJ3UJ.2015&hl=pt-BR
0104-8775,2015,Varia Historia,5,6,http://scholar.google.com/citations?view_op=list_hcore&venue=aVBuWQlzgJ8J.2015&hl=pt-BR
0104-9224,2015,Soldagem & Inspeção,6,7,http://scholar.google.com/citations?view_op=list_hcore&venue=C9UZ9hpvt3YJ.2015&hl=pt-BR
0104-9313,2015,Mana,8,10,http://scholar.google.com/citations?view_op=list_hcore&venue=Fc8Nh9bn0eMJ.2015&hl=pt-BR
0340-9341,2015,Deutsche Sprache,2,9,http://scholar.google.com/citations?view_op=list_hcore&venue=hjKKmt9zJdEJ.2015&hl=pt-BR
0365-0596,2015,Anais Brasileiros de Dermatologia,25,29,http://scholar.google.com/citations?view_op=list_hcore&venue=EXCIFC0lbDgJ.2015&hl=pt-BR
1413-2311,2015,REAd. Revista Eletrônica de Administração (Porto Alegre),6,9,http://scholar.google.com/citations?view_op=list_hcore&venue=tISS5soBmxYJ.2015&hl=pt-BR
1413-294x,1678-4669,2015,Estudos de Psicologia (Natal),10,14,http://scholar.google.com/citations?view_op=list_hcore&venue=4aKhi7PWtigJ.2015&hl=pt-BR
1413-3555,2015,Revista Brasileira de Fisioterapia/Brazilian Journal of Physical Therapy,2,8,http://scholar.google.com/citations?view_op=list_hcore&venue=IG6JkK0NVWwJ.2015&hl=pt-BR
1413-7054,2015,Ciência e Agrotecnologia,13,16,http://scholar.google.com/citations?view_op=list_hcore&venue=sA82HGT-v1AJ.2015&hl=pt-BR
